!SESSION 2023-03-20 15:15:17.366 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file D:\Testing Program\.metadata\.bak_0.log
Created Time: 2023-03-21 20:19:11.730

!ENTRY org.eclipse.e4.ui.css.swt.theme 4 0 2023-03-21 20:19:11.730
!MESSAGE Graphic is disposed
!STACK 0
org.eclipse.swt.SWTException: Graphic is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4533)
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 54878 -protocol json -d D:\Testing Program\TestNGFrameWork\test-output D:\Testing Program\TestNGFrameWork\test-output\testng-failed.xml
java -ea -classpath C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_181\lib\resources.jar:C:\Program Files\Java\jre1.8.0_181\lib\rt.jar:C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_181\lib\jce.jar:C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar:D:\Testing Program\TestNGFrameWork\target\test-classes:D:\Testing Program\TestNGFrameWork\target\classes:C:\Users\sp21440\Downloads\Testing\jar_files\animal-sniffer-annotations-1.14.jar:C:\Users\sp21440\Downloads\Testing\jar_files\byte-buddy-1.8.15.jar:C:\Users\sp21440\Downloads\Testing\jar_files\checker-compat-qual-2.0.0.jar:C:\Users\sp21440\Downloads\Testing\jar_files\commons-exec-1.3.jar:C:\Users\sp21440\Downloads\Testing\jar_files\error_prone_annotations-2.1.3.jar:C:\Users\sp21440\Downloads\Testing\jar_files\guava-25.0-jre.jar:C:\Users\sp21440\Downloads\Testing\jar_files\j2objc-annotations-1.1.jar:C:\Users\sp21440\Downloads\Testing\jar_files\jsr305-1.3.9.jar:C:\Users\sp21440\Downloads\Testing\jar_files\okhttp-3.11.0.jar:C:\Users\sp21440\Downloads\Testing\jar_files\okio-1.14.0.jar:C:\Users\sp21440\Downloads\Testing\jar_files\selenium-api-3.141.59.jar:C:\Users\sp21440\Downloads\Testing\jar_files\selenium-chrome-driver-3.141.59.jar:C:\Users\sp21440\Downloads\Testing\jar_files\selenium-edge-driver-3.141.59.jar:C:\Users\sp21440\Downloads\Testing\jar_files\selenium-firefox-driver-3.141.59.jar:C:\Users\sp21440\Downloads\Testing\jar_files\selenium-ie-driver-3.141.59.jar:C:\Users\sp21440\Downloads\Testing\jar_files\selenium-java-3.141.59.jar:C:\Users\sp21440\Downloads\Testing\jar_files\selenium-opera-driver-3.141.59.jar:C:\Users\sp21440\Downloads\Testing\jar_files\selenium-remote-driver-3.141.59.jar:C:\Users\sp21440\Downloads\Testing\jar_files\selenium-safari-driver-3.141.59.jar:C:\Users\sp21440\Downloads\Testing\jar_files\selenium-support-3.141.59.jar:C:\Users\sp21440\Downloads\WebDriverManager\bcpkix-jdk15on-1.64.jar:C:\Users\sp21440\Downloads\WebDriverManager\bcprov-jdk15on-1.64.jar:C:\Users\sp21440\Downloads\WebDriverManager\commons-codec-1.15.jar:C:\Users\sp21440\Downloads\WebDriverManager\commons-compress-1.21.jar:C:\Users\sp21440\Downloads\WebDriverManager\commons-io-2.6.jar:C:\Users\sp21440\Downloads\WebDriverManager\commons-lang3-3.12.0.jar:C:\Users\sp21440\Downloads\WebDriverManager\dec-0.1.2.jar:C:\Users\sp21440\Downloads\WebDriverManager\docker-java-3.2.13.jar:C:\Users\sp21440\Downloads\WebDriverManager\docker-java-api-3.2.13.jar:C:\Users\sp21440\Downloads\WebDriverManager\docker-java-core-3.2.13.jar:C:\Users\sp21440\Downloads\WebDriverManager\docker-java-transport-3.2.13.jar:C:\Users\sp21440\Downloads\WebDriverManager\docker-java-transport-httpclient5-3.2.13.jar:C:\Users\sp21440\Downloads\WebDriverManager\gson-2.10.jar:C:\Users\sp21440\Downloads\WebDriverManager\guava-19.0.jar:C:\Users\sp21440\Downloads\WebDriverManager\httpclient5-5.1.3.jar:C:\Users\sp21440\Downloads\WebDriverManager\httpcore5-5.1.3.jar:C:\Users\sp21440\Downloads\WebDriverManager\httpcore5-h2-5.1.3.jar:C:\Users\sp21440\Downloads\WebDriverManager\jackson-annotations-2.10.3.jar:C:\Users\sp21440\Downloads\WebDriverManager\jackson-core-2.10.3.jar:C:\Users\sp21440\Downloads\WebDriverManager\jackson-databind-2.10.3.jar:C:\Users\sp21440\Downloads\WebDriverManager\jcl-over-slf4j-1.7.30.jar:C:\Users\sp21440\Downloads\WebDriverManager\jna-5.8.0.jar:C:\Users\sp21440\Downloads\WebDriverManager\slf4j-api-2.0.3.jar:C:\Users\sp21440\Downloads\WebDriverManager\webdrivermanager-5.3.1.jar:D:\Testing Program\extend report jar\extentreports-5.0.9.jar:D:\Testing Program\extend report jar\freemarker-2.3.30.jar:D:\Testing Program\extend report jar\gson-2.8.6.jar:D:\Testing Program\extend report jar\lombok-1.18.12.jar:D:\Testing Program\extend report jar\reactive-streams-1.0.3.jar:D:\Testing Program\extend report jar\rxjava-3.0.4.jar:D:\Testing Program\extend reports\bson-3.0.4.jar:D:\Testing Program\extend reports\extentreports-2.41.2.jar:D:\Testing Program\extend reports\freemarker-2.3.23.jar:D:\Testing Program\extend reports\jsoup-1.8.3.jar:D:\Testing Program\extend reports\mongodb-driver-3.0.4.jar:D:\Testing Program\extend reports\mongodb-driver-core-3.0.4.jar:D:\Testing Program\extend reports\sqlite-jdbc-3.8.11.1.jar:C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng.jar:C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\jcommander.jar:C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\bsh-2.0b4.jar:C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\snakeyaml.jar:C:\Users\sp21440\.m2\repository\org\testng\testng\7.6.1\testng-7.6.1.jar:C:\Users\sp21440\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar:C:\Users\sp21440\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar:C:\Users\sp21440\.m2\repository\com\beust\jcommander\1.82\jcommander-1.82.jar:C:\Users\sp21440\.m2\repository\org\webjars\jquery\3.6.0\jquery-3.6.0.jar org.testng.remote.RemoteTestNG -serport 54878 -protocol json -d D:\Testing Program\TestNGFrameWork\test-output D:\Testing Program\TestNGFrameWork\test-output\testng-failed.xml

!ENTRY org.testng.eclipse 1 0 2023-04-20 15:13:54.625
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_181\lib\resources.jar C:\Program Files\Java\jre1.8.0_181\lib\rt.jar C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar C:\Program Files\Java\jre1.8.0_181\lib\jce.jar C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar D:\Testing Program\TestNGFrameWork\target\test-classes D:\Testing Program\TestNGFrameWork\target\classes C:\Users\sp21440\Downloads\Testing\jar_files\animal-sniffer-annotations-1.14.jar C:\Users\sp21440\Downloads\Testing\jar_files\byte-buddy-1.8.15.jar C:\Users\sp21440\Downloads\Testing\jar_files\checker-compat-qual-2.0.0.jar C:\Users\sp21440\Downloads\Testing\jar_files\commons-exec-1.3.jar C:\Users\sp21440\Downloads\Testing\jar_files\error_prone_annotations-2.1.3.jar C:\Users\sp21440\Downloads\Testing\jar_files\guava-25.0-jre.jar C:\Users\sp21440\Downloads\Testing\jar_files\j2objc-annotations-1.1.jar C:\Users\sp21440\Downloads\Testing\jar_files\jsr305-1.3.9.jar C:\Users\sp21440\Downloads\Testing\jar_files\okhttp-3.11.0.jar C:\Users\sp21440\Downloads\Testing\jar_files\okio-1.14.0.jar C:\Users\sp21440\Downloads\Testing\jar_files\selenium-api-3.141.59.jar C:\Users\sp21440\Downloads\Testing\jar_files\selenium-chrome-driver-3.141.59.jar C:\Users\sp21440\Downloads\Testing\jar_files\selenium-edge-driver-3.141.59.jar C:\Users\sp21440\Downloads\Testing\jar_files\selenium-firefox-driver-3.141.59.jar C:\Users\sp21440\Downloads\Testing\jar_files\selenium-ie-driver-3.141.59.jar C:\Users\sp21440\Downloads\Testing\jar_files\selenium-java-3.141.59.jar C:\Users\sp21440\Downloads\Testing\jar_files\selenium-opera-driver-3.141.59.jar C:\Users\sp21440\Downloads\Testing\jar_files\selenium-remote-driver-3.141.59.jar C:\Users\sp21440\Downloads\Testing\jar_files\selenium-safari-driver-3.141.59.jar C:\Users\sp21440\Downloads\Testing\jar_files\selenium-support-3.141.59.jar C:\Users\sp21440\Downloads\WebDriverManager\bcpkix-jdk15on-1.64.jar C:\Users\sp21440\Downloads\WebDriverManager\bcprov-jdk15on-1.64.jar C:\Users\sp21440\Downloads\WebDriverManager\commons-codec-1.15.jar C:\Users\sp21440\Downloads\WebDriverManager\commons-compress-1.21.jar C:\Users\sp21440\Downloads\WebDriverManager\commons-io-2.6.jar C:\Users\sp21440\Downloads\WebDriverManager\commons-lang3-3.12.0.jar C:\Users\sp21440\Downloads\WebDriverManager\dec-0.1.2.jar C:\Users\sp21440\Downloads\WebDriverManager\docker-java-3.2.13.jar C:\Users\sp21440\Downloads\WebDriverManager\docker-java-api-3.2.13.jar C:\Users\sp21440\Downloads\WebDriverManager\docker-java-core-3.2.13.jar C:\Users\sp21440\Downloads\WebDriverManager\docker-java-transport-3.2.13.jar C:\Users\sp21440\Downloads\WebDriverManager\docker-java-transport-httpclient5-3.2.13.jar C:\Users\sp21440\Downloads\WebDriverManager\gson-2.10.jar C:\Users\sp21440\Downloads\WebDriverManager\guava-19.0.jar C:\Users\sp21440\Downloads\WebDriverManager\httpclient5-5.1.3.jar C:\Users\sp21440\Downloads\WebDriverManager\httpcore5-5.1.3.jar C:\Users\sp21440\Downloads\WebDriverManager\httpcore5-h2-5.1.3.jar C:\Users\sp21440\Downloads\WebDriverManager\jackson-annotations-2.10.3.jar C:\Users\sp21440\Downloads\WebDriverManager\jackson-core-2.10.3.jar C:\Users\sp21440\Downloads\WebDriverManager\jackson-databind-2.10.3.jar C:\Users\sp21440\Downloads\WebDriverManager\jcl-over-slf4j-1.7.30.jar C:\Users\sp21440\Downloads\WebDriverManager\jna-5.8.0.jar C:\Users\sp21440\Downloads\WebDriverManager\slf4j-api-2.0.3.jar C:\Users\sp21440\Downloads\WebDriverManager\webdrivermanager-5.3.1.jar D:\Testing Program\extend report jar\extentreports-5.0.9.jar D:\Testing Program\extend report jar\freemarker-2.3.30.jar D:\Testing Program\extend report jar\gson-2.8.6.jar D:\Testing Program\extend report jar\lombok-1.18.12.jar D:\Testing Program\extend report jar\reactive-streams-1.0.3.jar D:\Testing Program\extend report jar\rxjava-3.0.4.jar D:\Testing Program\extend reports\bson-3.0.4.jar D:\Testing Program\extend reports\extentreports-2.41.2.jar D:\Testing Program\extend reports\freemarker-2.3.23.jar D:\Testing Program\extend reports\jsoup-1.8.3.jar D:\Testing Program\extend reports\mongodb-driver-3.0.4.jar D:\Testing Program\extend reports\mongodb-driver-core-3.0.4.jar D:\Testing Program\extend reports\sqlite-jdbc-3.8.11.1.jar C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng.jar C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\jcommander.jar C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\bsh-2.0b4.jar C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\snakeyaml.jar C:\Users\sp21440\.m2\repository\org\testng\testng\7.6.1\testng-7.6.1.jar C:\Users\sp21440\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar C:\Users\sp21440\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar C:\Users\sp21440\.m2\repository\com\beust\jcommander\1.82\jcommander-1.82.jar C:\Users\sp21440\.m2\repository\org\webjars\jquery\3.6.0\jquery-3.6.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 61722 -protocol json -d D:\Testing Program\TestNGFrameWork\test-output D:\Testing Program\TestNGFrameWork\test-output\testng-failed.xml
java -ea -classpath C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_181\lib\resources.jar:C:\Program Files\Java\jre1.8.0_181\lib\rt.jar:C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_181\lib\jce.jar:C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar:D:\Testing Program\TestNGFrameWork\target\test-classes:D:\Testing Program\TestNGFrameWork\target\classes:C:\Users\sp21440\Downloads\Testing\jar_files\animal-sniffer-annotations-1.14.jar:C:\Users\sp21440\Downloads\Testing\jar_files\byte-buddy-1.8.15.jar:C:\Users\sp21440\Downloads\Testing\jar_files\checker-compat-qual-2.0.0.jar:C:\Users\sp21440\Downloads\Testing\jar_files\commons-exec-1.3.jar:C:\Users\sp21440\Downloads\Testing\jar_files\error_prone_annotations-2.1.3.jar:C:\Users\sp21440\Downloads\Testing\jar_files\guava-25.0-jre.jar:C:\Users\sp21440\Downloads\Testing\jar_files\j2objc-annotations-1.1.jar:C:\Users\sp21440\Downloads\Testing\jar_files\jsr305-1.3.9.jar:C:\Users\sp21440\Downloads\Testing\jar_files\okhttp-3.11.0.jar:C:\Users\sp21440\Downloads\Testing\jar_files\okio-1.14.0.jar:C:\Users\sp21440\Downloads\Testing\jar_files\selenium-api-3.141.59.jar:C:\Users\sp21440\Downloads\Testing\jar_files\selenium-chrome-driver-3.141.59.jar:C:\Users\sp21440\Downloads\Testing\jar_files\selenium-edge-driver-3.141.59.jar:C:\Users\sp21440\Downloads\Testing\jar_files\selenium-firefox-driver-3.141.59.jar:C:\Users\sp21440\Downloads\Testing\jar_files\selenium-ie-driver-3.141.59.jar:C:\Users\sp21440\Downloads\Testing\jar_files\selenium-java-3.141.59.jar:C:\Users\sp21440\Downloads\Testing\jar_files\selenium-opera-driver-3.141.59.jar:C:\Users\sp21440\Downloads\Testing\jar_files\selenium-remote-driver-3.141.59.jar:C:\Users\sp21440\Downloads\Testing\jar_files\selenium-safari-driver-3.141.59.jar:C:\Users\sp21440\Downloads\Testing\jar_files\selenium-support-3.141.59.jar:C:\Users\sp21440\Downloads\WebDriverManager\bcpkix-jdk15on-1.64.jar:C:\Users\sp21440\Downloads\WebDriverManager\bcprov-jdk15on-1.64.jar:C:\Users\sp21440\Downloads\WebDriverManager\commons-codec-1.15.jar:C:\Users\sp21440\Downloads\WebDriverManager\commons-compress-1.21.jar:C:\Users\sp21440\Downloads\WebDriverManager\commons-io-2.6.jar:C:\Users\sp21440\Downloads\WebDriverManager\commons-lang3-3.12.0.jar:C:\Users\sp21440\Downloads\WebDriverManager\dec-0.1.2.jar:C:\Users\sp21440\Downloads\WebDriverManager\docker-java-3.2.13.jar:C:\Users\sp21440\Downloads\WebDriverManager\docker-java-api-3.2.13.jar:C:\Users\sp21440\Downloads\WebDriverManager\docker-java-core-3.2.13.jar:C:\Users\sp21440\Downloads\WebDriverManager\docker-java-transport-3.2.13.jar:C:\Users\sp21440\Downloads\WebDriverManager\docker-java-transport-httpclient5-3.2.13.jar:C:\Users\sp21440\Downloads\WebDriverManager\gson-2.10.jar:C:\Users\sp21440\Downloads\WebDriverManager\guava-19.0.jar:C:\Users\sp21440\Downloads\WebDriverManager\httpclient5-5.1.3.jar:C:\Users\sp21440\Downloads\WebDriverManager\httpcore5-5.1.3.jar:C:\Users\sp21440\Downloads\WebDriverManager\httpcore5-h2-5.1.3.jar:C:\Users\sp21440\Downloads\WebDriverManager\jackson-annotations-2.10.3.jar:C:\Users\sp21440\Downloads\WebDriverManager\jackson-core-2.10.3.jar:C:\Users\sp21440\Downloads\WebDriverManager\jackson-databind-2.10.3.jar:C:\Users\sp21440\Downloads\WebDriverManager\jcl-over-slf4j-1.7.30.jar:C:\Users\sp21440\Downloads\WebDriverManager\jna-5.8.0.jar:C:\Users\sp21440\Downloads\WebDriverManager\slf4j-api-2.0.3.jar:C:\Users\sp21440\Downloads\WebDriverManager\webdrivermanager-5.3.1.jar:D:\Testing Program\extend report jar\extentreports-5.0.9.jar:D:\Testing Program\extend report jar\freemarker-2.3.30.jar:D:\Testing Program\extend report jar\gson-2.8.6.jar:D:\Testing Program\extend report jar\lombok-1.18.12.jar:D:\Testing Program\extend report jar\reactive-streams-1.0.3.jar:D:\Testing Program\extend report jar\rxjava-3.0.4.jar:D:\Testing Program\extend reports\bson-3.0.4.jar:D:\Testing Program\extend reports\extentreports-2.41.2.jar:D:\Testing Program\extend reports\freemarker-2.3.23.jar:D:\Testing Program\extend reports\jsoup-1.8.3.jar:D:\Testing Program\extend reports\mongodb-driver-3.0.4.jar:D:\Testing Program\extend reports\mongodb-driver-core-3.0.4.jar:D:\Testing Program\extend reports\sqlite-jdbc-3.8.11.1.jar:C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\testng.jar:C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\jcommander.jar:C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\bsh-2.0b4.jar:C:\Users\sp21440\Downloads\Testing\eclipse-java-oxygen-3a-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.10.0.201612030230\lib\snakeyaml.jar:C:\Users\sp21440\.m2\repository\org\testng\testng\7.6.1\testng-7.6.1.jar:C:\Users\sp21440\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar:C:\Users\sp21440\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar:C:\Users\sp21440\.m2\repository\com\beust\jcommander\1.82\jcommander-1.82.jar:C:\Users\sp21440\.m2\repository\org\webjars\jquery\3.6.0\jquery-3.6.0.jar org.testng.remote.RemoteTestNG -serport 61722 -protocol json -d D:\Testing Program\TestNGFrameWork\test-output D:\Testing Program\TestNGFrameWork\test-output\testng-failed.xml

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-04-20 16:16:08.748
!MESSAGE Failed to download org.eclipse.recommenders:index::zip:0.0.0
!STACK 0
org.eclipse.aether.resolution.ArtifactResolutionException: Could not find artifact org.eclipse.recommenders:index:zip:0.0.0-SNAPSHOT in models (http://download.eclipse.org/recommenders/models/oxygen/)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:453)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifacts(DefaultArtifactResolver.java:255)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolveArtifact(DefaultArtifactResolver.java:232)
	at org.eclipse.aether.internal.impl.DefaultRepositorySystem.resolveArtifact(DefaultRepositorySystem.java:303)
	at org.eclipse.recommenders.models.ModelRepository.resolveInternal(ModelRepository.java:193)
	at org.eclipse.recommenders.models.ModelRepository.resolve(ModelRepository.java:172)
	at org.eclipse.recommenders.internal.models.rcp.EclipseModelRepository.resolve(EclipseModelRepository.java:168)
	at org.eclipse.recommenders.internal.models.rcp.DownloadModelArchiveJob.run(DownloadModelArchiveJob.java:76)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:56)
Caused by: org.eclipse.aether.transfer.ArtifactNotFoundException: Could not find artifact org.eclipse.recommenders:index:zip:0.0.0-SNAPSHOT in models (http://download.eclipse.org/recommenders/models/oxygen/)
	at org.eclipse.aether.connector.basic.ArtifactTransportListener.transferFailed(ArtifactTransportListener.java:48)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$TaskRunner.run(BasicRepositoryConnector.java:364)
	at org.eclipse.aether.util.concurrency.RunnableErrorForwarder$1.run(RunnableErrorForwarder.java:76)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector$DirectExecutor.execute(BasicRepositoryConnector.java:590)
	at org.eclipse.aether.connector.basic.BasicRepositoryConnector.get(BasicRepositoryConnector.java:258)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.performDownloads(DefaultArtifactResolver.java:529)
	at org.eclipse.aether.internal.impl.DefaultArtifactResolver.resolve(DefaultArtifactResolver.java:430)
	... 8 more

!ENTRY org.eclipse.recommenders.models.rcp 1 0 2023-04-20 16:16:08.749
!MESSAGE org.eclipse.recommenders:index::zip:0.0.0 could not be resolved from the model repositories. Are you offline?

!ENTRY org.testng.eclipse 1 0 2023-04-20 16:29:21.611
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
